計測日,計測時間,全体,空調,照明,動力,電灯,冷凍・冷熱,その他
2012/12/17,01,113,1,,,,,
2012/12/17,02,108,1,,,,,
2012/12/17,03,101,2,,,,,
2012/12/17,04,68,2,,,,,
2012/12/17,05,63,2,,,,,
2012/12/17,06,69,2,,,,,
2012/12/17,07,111,1,,,,,
2012/12/17,08,132,5,,,,,
2012/12/17,09,157,6,,,,,
2012/12/17,10,148,6,,,,,
2012/12/17,11,148,7,,,,,
2012/12/17,12,157,21,,,,,
2012/12/17,13,168,24,,,,,
2012/12/17,14,162,18,,,,,
2012/12/17,15,165,18,,,,,
2012/12/17,16,157,17,,,,,
2012/12/17,17,161,19,,,,,
2012/12/17,18,155,17,,,,,
2012/12/17,19,154,15,,,,,
2012/12/17,20,149,16,,,,,
2012/12/17,21,156,15,,,,,
2012/12/17,22,125,3,,,,,
2012/12/17,23,115,1,,,,,
2012/12/17,24,112,1,,,,,
2012/12/18,01,113,1,,,,,
2012/12/18,02,109,1,,,,,
2012/12/18,03,101,2,,,,,
2012/12/18,04,70,2,,,,,
2012/12/18,05,60,1,,,,,
2012/12/18,06,63,3,,,,,
2012/12/18,07,127,2,,,,,
2012/12/18,08,131,6,,,,,
2012/12/18,09,160,7,,,,,
2012/12/18,10,149,7,,,,,
2012/12/18,11,145,7,,,,,
2012/12/18,12,161,16,,,,,
2012/12/18,13,175,30,,,,,
2012/12/18,14,167,25,,,,,
2012/12/18,15,170,21,,,,,
2012/12/18,16,164,22,,,,,
2012/12/18,17,166,21,,,,,
2012/12/18,18,159,20,,,,,
2012/12/18,19,160,19,,,,,
2012/12/18,20,154,19,,,,,
2012/12/18,21,162,18,,,,,
2012/12/18,22,132,6,,,,,
2012/12/18,23,121,5,,,,,
2012/12/18,24,113,2,,,,,
2012/12/19,01,114,1,,,,,
2012/12/19,02,110,1,,,,,
2012/12/19,03,105,2,,,,,
2012/12/19,04,76,3,,,,,
2012/12/19,05,64,3,,,,,
2012/12/19,06,67,3,,,,,
2012/12/19,07,110,1,,,,,
2012/12/19,08,131,4,,,,,
2012/12/19,09,152,5,,,,,
2012/12/19,10,150,6,,,,,
2012/12/19,11,146,7,,,,,
2012/12/19,12,143,6,,,,,
2012/12/19,13,159,22,,,,,
2012/12/19,14,160,18,,,,,
2012/12/19,15,157,14,,,,,
2012/12/19,16,153,13,,,,,
2012/12/19,17,152,15,,,,,
2012/12/19,18,149,15,,,,,
2012/12/19,19,152,15,,,,,
2012/12/19,20,140,10,,,,,
2012/12/19,21,143,8,,,,,
2012/12/19,22,120,1,,,,,
2012/12/19,23,115,1,,,,,
2012/12/19,24,111,1,,,,,
2012/12/20,01,113,1,,,,,
2012/12/20,02,109,1,,,,,
2012/12/20,03,100,2,,,,,
2012/12/20,04,72,3,,,,,
2012/12/20,05,62,2,,,,,
2012/12/20,06,59,3,,,,,
2012/12/20,07,116,1,,,,,
2012/12/20,08,141,6,,,,,
2012/12/20,09,157,6,,,,,
2012/12/20,10,150,6,,,,,
2012/12/20,11,152,11,,,,,
2012/12/20,12,168,29,,,,,
2012/12/20,13,166,25,,,,,
2012/12/20,14,167,22,,,,,
2012/12/20,15,171,24,,,,,
2012/12/20,16,159,20,,,,,
2012/12/20,17,170,23,,,,,
2012/12/20,18,158,21,,,,,
2012/12/20,19,161,21,,,,,
2012/12/20,20,148,20,,,,,
2012/12/20,21,150,15,,,,,
2012/12/20,22,121,1,,,,,
2012/12/20,23,116,1,,,,,
2012/12/20,24,121,11,,,,,
2012/12/21,01,113,1,,,,,
2012/12/21,02,107,1,,,,,
2012/12/21,03,102,2,,,,,
2012/12/21,04,74,3,,,,,
2012/12/21,05,64,3,,,,,
2012/12/21,06,69,3,,,,,
2012/12/21,07,113,1,,,,,
2012/12/21,08,134,5,,,,,
2012/12/21,09,156,6,,,,,
2012/12/21,10,153,10,,,,,
2012/12/21,11,171,30,,,,,
2012/12/21,12,163,26,,,,,
2012/12/21,13,164,26,,,,,
2012/12/21,14,170,25,,,,,
2012/12/21,15,174,22,,,,,
2012/12/21,16,163,21,,,,,
2012/12/21,17,160,21,,,,,
2012/12/21,18,160,21,,,,,
2012/12/21,19,164,22,,,,,
2012/12/21,20,156,22,,,,,
2012/12/21,21,164,20,,,,,
2012/12/21,22,132,6,,,,,
2012/12/21,23,124,5,,,,,
2012/12/21,24,118,5,,,,,
2012/12/22,01,115,1,,,,,
2012/12/22,02,111,1,,,,,
2012/12/22,03,103,3,,,,,
2012/12/22,04,75,3,,,,,
2012/12/22,05,57,3,,,,,
2012/12/22,06,60,3,,,,,
2012/12/22,07,110,1,,,,,
2012/12/22,08,134,4,,,,,
2012/12/22,09,158,7,,,,,
2012/12/22,10,145,7,,,,,
2012/12/22,11,146,7,,,,,
2012/12/22,12,139,7,,,,,
2012/12/22,13,146,9,,,,,
2012/12/22,14,146,8,,,,,
2012/12/22,15,154,8,,,,,
2012/12/22,16,139,7,,,,,
2012/12/22,17,141,7,,,,,
2012/12/22,18,143,7,,,,,
2012/12/22,19,139,7,,,,,
2012/12/22,20,133,6,,,,,
2012/12/22,21,144,6,,,,,
2012/12/22,22,130,6,,,,,
2012/12/22,23,116,2,,,,,
2012/12/22,24,108,1,,,,,
2012/12/23,01,112,1,,,,,
2012/12/23,02,107,1,,,,,
2012/12/23,03,97,3,,,,,
2012/12/23,04,66,3,,,,,
2012/12/23,05,59,1,,,,,
2012/12/23,06,60,4,,,,,
2012/12/23,07,111,1,,,,,
2012/12/23,08,134,5,,,,,
2012/12/23,09,159,6,,,,,
2012/12/23,10,147,6,,,,,
2012/12/23,11,145,6,,,,,
2012/12/23,12,170,35,,,,,
2012/12/23,13,165,28,,,,,
2012/12/23,14,175,27,,,,,
2012/12/23,15,174,27,,,,,
2012/12/23,16,165,24,,,,,
2012/12/23,17,162,22,,,,,
2012/12/23,18,162,22,,,,,
2012/12/23,19,160,22,,,,,
2012/12/23,20,152,20,,,,,
2012/12/23,21,157,18,,,,,
2012/12/23,22,123,1,,,,,
2012/12/23,23,114,1,,,,,
2012/12/23,24,117,7,,,,,
2012/12/24,01,113,1,,,,,
2012/12/24,02,108,1,,,,,
2012/12/24,03,103,3,,,,,
2012/12/24,04,71,3,,,,,
2012/12/24,05,62,3,,,,,
2012/12/24,06,69,3,,,,,
2012/12/24,07,117,1,,,,,
2012/12/24,08,144,6,,,,,
2012/12/24,09,161,6,,,,,
2012/12/24,10,147,6,,,,,
2012/12/24,11,143,7,,,,,
2012/12/24,12,156,20,,,,,
2012/12/24,13,165,25,,,,,
2012/12/24,14,165,23,,,,,
2012/12/24,15,172,22,,,,,
2012/12/24,16,165,23,,,,,
2012/12/24,17,172,22,,,,,
2012/12/24,18,167,19,,,,,
2012/12/24,19,159,19,,,,,
2012/12/24,20,156,19,,,,,
2012/12/24,21,159,18,,,,,
2012/12/24,22,128,2,,,,,
2012/12/24,23,126,5,,,,,
2012/12/24,24,115,2,,,,,
2012/12/25,01,116,1,,,,,
2012/12/25,02,112,1,,,,,
2012/12/25,03,105,3,,,,,
2012/12/25,04,73,2,,,,,
2012/12/25,05,64,2,,,,,
2012/12/25,06,68,3,,,,,
2012/12/25,07,117,2,,,,,
2012/12/25,08,137,6,,,,,
2012/12/25,09,159,7,,,,,
2012/12/25,10,152,7,,,,,
2012/12/25,11,147,7,,,,,
2012/12/25,12,149,8,,,,,
2012/12/25,13,151,9,,,,,
2012/12/25,14,153,8,,,,,
2012/12/25,15,161,8,,,,,
2012/12/25,16,154,10,,,,,
2012/12/25,17,177,32,,,,,
2012/12/25,18,165,25,,,,,
2012/12/25,19,166,25,,,,,
2012/12/25,20,153,25,,,,,
2012/12/25,21,163,20,,,,,
2012/12/25,22,124,1,,,,,
2012/12/25,23,117,1,,,,,
2012/12/25,24,110,1,,,,,
2012/12/26,01,113,1,,,,,
2012/12/26,02,108,1,,,,,
2012/12/26,03,97,3,,,,,
2012/12/26,04,66,2,,,,,
2012/12/26,05,63,3,,,,,
2012/12/26,06,70,3,,,,,
2012/12/26,07,110,1,,,,,
2012/12/26,08,136,6,,,,,
2012/12/26,09,157,7,,,,,
2012/12/26,10,149,7,,,,,
2012/12/26,11,145,7,,,,,
2012/12/26,12,142,6,,,,,
2012/12/26,13,146,8,,,,,
2012/12/26,14,150,8,,,,,
2012/12/26,15,180,30,,,,,
2012/12/26,16,163,22,,,,,
2012/12/26,17,161,22,,,,,
2012/12/26,18,160,25,,,,,
2012/12/26,19,162,25,,,,,
2012/12/26,20,156,22,,,,,
2012/12/26,21,163,20,,,,,
2012/12/26,22,132,6,,,,,
2012/12/26,23,120,3,,,,,
2012/12/26,24,112,1,,,,,
2012/12/27,01,115,1,,,,,
2012/12/27,02,111,1,,,,,
2012/12/27,03,104,1,,,,,
2012/12/27,04,69,3,,,,,
2012/12/27,05,59,3,,,,,
2012/12/27,06,59,2,,,,,
2012/12/27,07,113,1,,,,,
2012/12/27,08,134,6,,,,,
2012/12/27,09,155,6,,,,,
2012/12/27,10,151,6,,,,,
2012/12/27,11,144,6,,,,,
2012/12/27,12,142,7,,,,,
2012/12/27,13,146,8,,,,,
2012/12/27,14,150,8,,,,,
2012/12/27,15,154,8,,,,,
2012/12/27,16,174,32,,,,,
2012/12/27,17,173,26,,,,,
2012/12/27,18,165,25,,,,,
2012/12/27,19,164,24,,,,,
2012/12/27,20,152,21,,,,,
2012/12/27,21,149,15,,,,,
2012/12/27,22,123,1,,,,,
2012/12/27,23,112,1,,,,,
2012/12/27,24,116,8,,,,,
2012/12/28,01,112,1,,,,,
2012/12/28,02,107,1,,,,,
2012/12/28,03,100,2,,,,,
2012/12/28,04,72,3,,,,,
2012/12/28,05,62,2,,,,,
2012/12/28,06,70,3,,,,,
2012/12/28,07,114,1,,,,,
2012/12/28,08,135,6,,,,,
2012/12/28,09,157,6,,,,,
2012/12/28,10,151,7,,,,,
2012/12/28,11,163,21,,,,,
2012/12/28,12,156,19,,,,,
2012/12/28,13,160,20,,,,,
2012/12/28,14,158,16,,,,,
2012/12/28,15,161,15,,,,,
2012/12/28,16,157,15,,,,,
2012/12/28,17,157,15,,,,,
2012/12/28,18,153,15,,,,,
2012/12/28,19,151,15,,,,,
2012/12/28,20,144,15,,,,,
2012/12/28,21,156,16,,,,,
2012/12/28,22,129,5,,,,,
2012/12/28,23,125,11,,,,,
2012/12/28,24,109,1,,,,,
2012/12/29,01,112,1,,,,,
2012/12/29,02,110,1,,,,,
2012/12/29,03,104,3,,,,,
2012/12/29,04,71,3,,,,,
2012/12/29,05,64,3,,,,,
2012/12/29,06,67,2,,,,,
2012/12/29,07,112,1,,,,,
2012/12/29,08,136,6,,,,,
2012/12/29,09,160,7,,,,,
2012/12/29,10,151,7,,,,,
2012/12/29,11,146,8,,,,,
2012/12/29,12,160,23,,,,,
2012/12/29,13,156,21,,,,,
2012/12/29,14,162,20,,,,,
2012/12/29,15,163,16,,,,,
2012/12/29,16,147,14,,,,,
2012/12/29,17,153,14,,,,,
2012/12/29,18,151,14,,,,,
2012/12/29,19,154,14,,,,,
2012/12/29,20,142,14,,,,,
2012/12/29,21,155,14,,,,,
2012/12/29,22,130,6,,,,,
2012/12/29,23,122,4,,,,,
2012/12/29,24,111,1,,,,,
2012/12/30,01,113,1,,,,,
2012/12/30,02,109,1,,,,,
2012/12/30,03,104,4,,,,,
2012/12/30,04,71,4,,,,,
2012/12/30,05,64,3,,,,,
2012/12/30,06,64,3,,,,,
2012/12/30,07,119,2,,,,,
2012/12/30,08,136,6,,,,,
2012/12/30,09,158,7,,,,,
2012/12/30,10,152,7,,,,,
2012/12/30,11,167,26,,,,,
2012/12/30,12,168,28,,,,,
2012/12/30,13,166,26,,,,,
2012/12/30,14,171,24,,,,,
2012/12/30,15,177,24,,,,,
2012/12/30,16,167,21,,,,,
2012/12/30,17,167,20,,,,,
2012/12/30,18,161,21,,,,,
2012/12/30,19,162,21,,,,,
2012/12/30,20,152,22,,,,,
2012/12/30,21,159,21,,,,,
2012/12/30,22,123,2,,,,,
2012/12/30,23,117,1,,,,,
2012/12/30,24,111,2,,,,,
2012/12/31,01,112,1,,,,,
2012/12/31,02,108,1,,,,,
2012/12/31,03,101,2,,,,,
2012/12/31,04,72,3,,,,,
2012/12/31,05,59,2,,,,,
2012/12/31,06,63,4,,,,,
2012/12/31,07,118,1,,,,,
2012/12/31,08,136,6,,,,,
2012/12/31,09,156,7,,,,,
2012/12/31,10,150,7,,,,,
2012/12/31,11,172,28,,,,,
2012/12/31,12,167,25,,,,,
2012/12/31,13,175,24,,,,,
2012/12/31,14,172,22,,,,,
2012/12/31,15,170,22,,,,,
2012/12/31,16,161,21,,,,,
2012/12/31,17,164,19,,,,,
2012/12/31,18,159,19,,,,,
2012/12/31,19,151,16,,,,,
2012/12/31,20,146,17,,,,,
2012/12/31,21,155,17,,,,,
2012/12/31,22,120,3,,,,,
2012/12/31,23,90,5,,,,,
2012/12/31,24,61,1,,,,,
2013/01/01,01,69,2,,,,,
2013/01/01,02,65,4,,,,,
2013/01/01,03,97,1,,,,,
2013/01/01,04,67,1,,,,,
2013/01/01,05,64,4,,,,,
2013/01/01,06,66,3,,,,,
2013/01/01,07,76,1,,,,,
2013/01/01,08,89,1,,,,,
2013/01/01,09,136,12,,,,,
2013/01/01,10,157,20,,,,,
2013/01/01,11,155,17,,,,,
2013/01/01,12,154,16,,,,,
2013/01/01,13,159,16,,,,,
2013/01/01,14,153,15,,,,,
2013/01/01,15,158,15,,,,,
2013/01/01,16,150,15,,,,,
2013/01/01,17,150,15,,,,,
2013/01/01,18,148,16,,,,,
2013/01/01,19,141,11,,,,,
2013/01/01,20,105,12,,,,,
2013/01/01,21,89,11,,,,,
2013/01/01,22,54,1,,,,,
2013/01/01,23,53,6,,,,,
2013/01/01,24,48,1,,,,,
2013/01/02,01,54,1,,,,,
2013/01/02,02,49,1,,,,,
2013/01/02,03,84,1,,,,,
2013/01/02,04,55,1,,,,,
2013/01/02,05,47,1,,,,,
2013/01/02,06,52,1,,,,,
2013/01/02,07,71,2,,,,,
2013/01/02,08,91,6,,,,,
2013/01/02,09,149,6,,,,,
2013/01/02,10,140,6,,,,,
2013/01/02,11,160,30,,,,,
2013/01/02,12,158,25,,,,,
2013/01/02,13,171,25,,,,,
2013/01/02,14,157,20,,,,,
2013/01/02,15,161,20,,,,,
2013/01/02,16,152,19,,,,,
2013/01/02,17,154,19,,,,,
2013/01/02,18,151,21,,,,,
2013/01/02,19,148,16,,,,,
2013/01/02,20,139,16,,,,,
2013/01/02,21,147,14,,,,,
2013/01/02,22,114,1,,,,,
2013/01/02,23,110,1,,,,,
2013/01/02,24,108,1,,,,,
2013/01/03,01,112,1,,,,,
2013/01/03,02,106,1,,,,,
2013/01/03,03,100,2,,,,,
2013/01/03,04,71,3,,,,,
2013/01/03,05,62,3,,,,,
2013/01/03,06,68,3,,,,,
2013/01/03,07,119,3,,,,,
2013/01/03,08,128,5,,,,,
2013/01/03,09,155,6,,,,,
2013/01/03,10,143,6,,,,,
2013/01/03,11,141,7,,,,,
2013/01/03,12,139,6,,,,,
2013/01/03,13,142,8,,,,,
2013/01/03,14,146,9,,,,,
2013/01/03,15,148,14,,,,,
2013/01/03,16,138,7,,,,,
2013/01/03,17,142,6,,,,,
2013/01/03,18,137,6,,,,,
2013/01/03,19,141,11,,,,,
2013/01/03,20,158,30,,,,,
2013/01/03,21,163,23,,,,,
2013/01/03,22,127,6,,,,,
2013/01/03,23,113,1,,,,,
2013/01/03,24,111,2,,,,,
2013/01/04,01,115,1,,,,,
2013/01/04,02,108,1,,,,,
2013/01/04,03,100,2,,,,,
2013/01/04,04,67,3,,,,,
2013/01/04,05,56,3,,,,,
2013/01/04,06,59,3,,,,,
2013/01/04,07,111,1,,,,,
2013/01/04,08,134,6,,,,,
2013/01/04,09,159,6,,,,,
2013/01/04,10,155,15,,,,,
2013/01/04,11,171,31,,,,,
2013/01/04,12,159,23,,,,,
2013/01/04,13,157,21,,,,,
2013/01/04,14,162,20,,,,,
2013/01/04,15,166,20,,,,,
2013/01/04,16,150,20,,,,,
2013/01/04,17,160,21,,,,,
2013/01/04,18,153,21,,,,,
2013/01/04,19,155,20,,,,,
2013/01/04,20,148,21,,,,,
2013/01/04,21,162,20,,,,,
2013/01/04,22,130,5,,,,,
2013/01/04,23,124,8,,,,,
2013/01/04,24,109,2,,,,,
2013/01/05,01,110,1,,,,,
2013/01/05,02,106,1,,,,,
2013/01/05,03,104,3,,,,,
2013/01/05,04,79,3,,,,,
2013/01/05,05,64,3,,,,,
2013/01/05,06,68,3,,,,,
2013/01/05,07,111,3,,,,,
2013/01/05,08,136,5,,,,,
2013/01/05,09,154,7,,,,,
2013/01/05,10,140,6,,,,,
2013/01/05,11,142,7,,,,,
2013/01/05,12,135,6,,,,,
2013/01/05,13,141,7,,,,,
2013/01/05,14,145,7,,,,,
2013/01/05,15,149,7,,,,,
2013/01/05,16,167,34,,,,,
2013/01/05,17,164,27,,,,,
2013/01/05,18,158,25,,,,,
2013/01/05,19,161,26,,,,,
2013/01/05,20,151,21,,,,,
2013/01/05,21,161,19,,,,,
2013/01/05,22,128,6,,,,,
2013/01/05,23,121,7,,,,,
2013/01/05,24,111,4,,,,,
2013/01/06,01,111,1,,,,,
2013/01/06,02,108,1,,,,,
2013/01/06,03,97,3,,,,,
2013/01/06,04,65,3,,,,,
2013/01/06,05,55,3,,,,,
2013/01/06,06,58,3,,,,,
2013/01/06,07,112,2,,,,,
2013/01/06,08,131,5,,,,,
2013/01/06,09,151,5,,,,,
2013/01/06,10,145,6,,,,,
2013/01/06,11,143,6,,,,,
2013/01/06,12,142,7,,,,,
2013/01/06,13,158,21,,,,,
2013/01/06,14,156,18,,,,,
2013/01/06,15,163,18,,,,,
2013/01/06,16,149,16,,,,,
2013/01/06,17,157,15,,,,,
2013/01/06,18,160,25,,,,,
2013/01/06,19,158,24,,,,,
2013/01/06,20,150,22,,,,,
2013/01/06,21,152,17,,,,,
2013/01/06,22,119,1,,,,,
2013/01/06,23,109,1,,,,,
2013/01/06,24,107,2,,,,,
2013/01/07,01,109,1,,,,,
2013/01/07,02,105,1,,,,,
2013/01/07,03,99,2,,,,,
2013/01/07,04,69,2,,,,,
2013/01/07,05,62,3,,,,,
2013/01/07,06,67,4,,,,,
2013/01/07,07,109,2,,,,,
2013/01/07,08,129,7,,,,,
2013/01/07,09,157,6,,,,,
2013/01/07,10,145,9,,,,,
2013/01/07,11,173,36,,,,,
2013/01/07,12,163,28,,,,,
2013/01/07,13,163,28,,,,,
2013/01/07,14,163,24,,,,,
2013/01/07,15,161,23,,,,,
2013/01/07,16,155,22,,,,,
2013/01/07,17,160,23,,,,,
2013/01/07,18,158,23,,,,,
2013/01/07,19,164,23,,,,,
2013/01/07,20,152,22,,,,,
2013/01/07,21,161,21,,,,,
2013/01/07,22,122,1,,,,,
2013/01/07,23,119,5,,,,,
2013/01/07,24,111,2,,,,,
2013/01/08,01,113,1,,,,,
2013/01/08,02,106,1,,,,,
2013/01/08,03,103,3,,,,,
2013/01/08,04,75,3,,,,,
2013/01/08,05,65,3,,,,,
2013/01/08,06,68,3,,,,,
2013/01/08,07,121,2,,,,,
2013/01/08,08,129,6,,,,,
2013/01/08,09,151,5,,,,,
2013/01/08,10,150,7,,,,,
2013/01/08,11,147,7,,,,,
2013/01/08,12,146,6,,,,,
2013/01/08,13,149,7,,,,,
2013/01/08,14,162,23,,,,,
2013/01/08,15,169,23,,,,,
2013/01/08,16,159,22,,,,,
2013/01/08,17,164,22,,,,,
2013/01/08,18,161,21,,,,,
2013/01/08,19,154,20,,,,,
2013/01/08,20,152,18,,,,,
2013/01/08,21,161,18,,,,,
2013/01/08,22,122,2,,,,,
2013/01/08,23,119,7,,,,,
2013/01/08,24,110,1,,,,,
2013/01/09,01,110,1,,,,,
2013/01/09,02,107,1,,,,,
2013/01/09,03,102,2,,,,,
2013/01/09,04,67,2,,,,,
2013/01/09,05,58,3,,,,,
2013/01/09,06,60,2,,,,,
2013/01/09,07,110,3,,,,,
2013/01/09,08,129,4,,,,,
2013/01/09,09,159,7,,,,,
2013/01/09,10,146,6,,,,,
2013/01/09,11,146,7,,,,,
2013/01/09,12,136,7,,,,,
2013/01/09,13,142,7,,,,,
2013/01/09,14,155,18,,,,,
2013/01/09,15,158,17,,,,,
2013/01/09,16,152,18,,,,,
2013/01/09,17,150,17,,,,,
2013/01/09,18,147,13,,,,,
2013/01/09,19,145,14,,,,,
2013/01/09,20,140,14,,,,,
2013/01/09,21,151,14,,,,,
2013/01/09,22,127,6,,,,,
2013/01/09,23,119,9,,,,,
2013/01/09,24,106,2,,,,,
2013/01/10,01,109,1,,,,,
2013/01/10,02,104,1,,,,,
2013/01/10,03,102,2,,,,,
2013/01/10,04,64,3,,,,,
2013/01/10,05,61,3,,,,,
2013/01/10,06,60,3,,,,,
2013/01/10,07,110,3,,,,,
2013/01/10,08,130,6,,,,,
2013/01/10,09,151,7,,,,,
2013/01/10,10,145,6,,,,,
2013/01/10,11,162,26,,,,,
2013/01/10,12,163,29,,,,,
2013/01/10,13,160,27,,,,,
2013/01/10,14,169,26,,,,,
2013/01/10,15,168,24,,,,,
2013/01/10,16,154,22,,,,,
2013/01/10,17,158,22,,,,,
2013/01/10,18,155,22,,,,,
2013/01/10,19,160,21,,,,,
2013/01/10,20,147,21,,,,,
2013/01/10,21,148,18,,,,,
2013/01/10,22,117,1,,,,,
2013/01/10,23,110,1,,,,,
2013/01/10,24,106,2,,,,,
2013/01/11,01,108,1,,,,,
2013/01/11,02,103,1,,,,,
2013/01/11,03,99,3,,,,,
2013/01/11,04,67,3,,,,,
2013/01/11,05,63,3,,,,,
2013/01/11,06,67,3,,,,,
2013/01/11,07,111,3,,,,,
2013/01/11,08,131,6,,,,,
2013/01/11,09,151,5,,,,,
2013/01/11,10,148,10,,,,,
2013/01/11,11,173,36,,,,,
2013/01/11,12,164,28,,,,,
2013/01/11,13,169,28,,,,,
2013/01/11,14,165,25,,,,,
2013/01/11,15,163,23,,,,,
2013/01/11,16,154,22,,,,,
2013/01/11,17,157,22,,,,,
2013/01/11,18,157,23,,,,,
2013/01/11,19,157,23,,,,,
2013/01/11,20,151,22,,,,,
2013/01/11,21,154,19,,,,,
2013/01/11,22,120,1,,,,,
2013/01/11,23,112,1,,,,,
2013/01/11,24,109,1,,,,,
2013/01/12,01,112,1,,,,,
2013/01/12,02,107,1,,,,,
2013/01/12,03,104,3,,,,,
2013/01/12,04,73,3,,,,,
2013/01/12,05,54,3,,,,,
2013/01/12,06,57,3,,,,,
2013/01/12,07,106,1,,,,,
2013/01/12,08,126,3,,,,,
2013/01/12,09,151,7,,,,,
2013/01/12,10,146,6,,,,,
2013/01/12,11,145,7,,,,,
2013/01/12,12,152,20,,,,,
2013/01/12,13,158,21,,,,,
2013/01/12,14,155,19,,,,,
2013/01/12,15,158,17,,,,,
2013/01/12,16,142,13,,,,,
2013/01/12,17,151,13,,,,,
2013/01/12,18,148,15,,,,,
2013/01/12,19,150,17,,,,,
2013/01/12,20,144,15,,,,,
2013/01/12,21,154,15,,,,,
2013/01/12,22,127,6,,,,,
2013/01/12,23,119,8,,,,,
2013/01/12,24,107,2,,,,,
2013/01/13,01,111,1,,,,,
2013/01/13,02,104,1,,,,,
2013/01/13,03,103,4,,,,,
2013/01/13,04,62,3,,,,,
2013/01/13,05,54,3,,,,,
2013/01/13,06,60,3,,,,,
2013/01/13,07,112,3,,,,,
2013/01/13,08,133,7,,,,,
2013/01/13,09,153,7,,,,,
2013/01/13,10,144,7,,,,,
2013/01/13,11,173,36,,,,,
2013/01/13,12,164,27,,,,,
2013/01/13,13,161,27,,,,,
2013/01/13,14,166,25,,,,,
2013/01/13,15,165,23,,,,,
2013/01/13,16,159,22,,,,,
2013/01/13,17,155,22,,,,,
2013/01/13,18,154,23,,,,,
2013/01/13,19,153,22,,,,,
2013/01/13,20,143,19,,,,,
2013/01/13,21,148,18,,,,,
2013/01/13,22,118,1,,,,,
2013/01/13,23,116,8,,,,,
2013/01/13,24,105,2,,,,,
2013/01/14,01,110,1,,,,,
2013/01/14,02,103,1,,,,,
2013/01/14,03,100,2,,,,,
2013/01/14,04,73,2,,,,,
2013/01/14,05,63,3,,,,,
2013/01/14,06,65,3,,,,,
2013/01/14,07,116,4,,,,,
2013/01/14,08,128,6,,,,,
2013/01/14,09,150,6,,,,,
2013/01/14,10,146,7,,,,,
2013/01/14,11,165,28,,,,,
2013/01/14,12,167,27,,,,,
2013/01/14,13,163,28,,,,,
2013/01/14,14,165,26,,,,,
2013/01/14,15,166,23,,,,,
2013/01/14,16,153,23,,,,,
2013/01/14,17,160,23,,,,,
2013/01/14,18,158,23,,,,,
2013/01/14,19,156,24,,,,,
2013/01/14,20,153,23,,,,,
2013/01/14,21,155,19,,,,,
2013/01/14,22,119,2,,,,,
2013/01/14,23,113,1,,,,,
2013/01/14,24,109,2,,,,,
2013/01/15,01,110,1,,,,,
2013/01/15,02,104,1,,,,,
2013/01/15,03,101,2,,,,,
2013/01/15,04,71,3,,,,,
2013/01/15,05,64,3,,,,,
2013/01/15,06,68,3,,,,,
2013/01/15,07,122,2,,,,,
2013/01/15,08,129,6,,,,,
2013/01/15,09,154,8,,,,,
2013/01/15,10,158,18,,,,,
2013/01/15,11,171,30,,,,,
2013/01/15,12,167,30,,,,,
2013/01/15,13,167,29,,,,,
2013/01/15,14,162,24,,,,,
2013/01/15,15,170,24,,,,,
2013/01/15,16,163,24,,,,,
2013/01/15,17,163,24,,,,,
2013/01/15,18,157,23,,,,,
2013/01/15,19,159,24,,,,,
2013/01/15,20,155,26,,,,,
2013/01/15,21,160,24,,,,,
2013/01/15,22,123,4,,,,,
2013/01/15,23,113,1,,,,,
2013/01/15,24,106,1,,,,,
2013/01/16,01,110,1,,,,,
2013/01/16,02,105,1,,,,,
2013/01/16,03,99,3,,,,,
2013/01/16,04,67,3,,,,,
2013/01/16,05,59,3,,,,,
2013/01/16,06,57,3,,,,,
2013/01/16,07,106,1,,,,,
2013/01/16,08,127,4,,,,,
2013/01/16,09,151,6,,,,,
2013/01/16,10,145,7,,,,,
2013/01/16,11,144,7,,,,,
2013/01/16,12,139,6,,,,,
2013/01/16,13,144,8,,,,,
2013/01/16,14,143,7,,,,,
2013/01/16,15,145,6,,,,,
2013/01/16,16,136,5,,,,,
2013/01/16,17,140,6,,,,,
2013/01/16,18,140,9,,,,,
2013/01/16,19,139,8,,,,,
2013/01/16,20,132,6,,,,,
2013/01/16,21,135,2,,,,,
2013/01/16,22,115,1,,,,,
2013/01/16,23,108,1,,,,,
2013/01/16,24,106,2,,,,,
2013/01/17,01,109,1,,,,,
2013/01/17,02,104,1,,,,,
2013/01/17,03,97,2,,,,,
2013/01/17,04,64,2,,,,,
2013/01/17,05,56,2,,,,,
2013/01/17,06,60,3,,,,,
2013/01/17,07,109,2,,,,,
2013/01/17,08,128,6,,,,,
2013/01/17,09,152,5,,,,,
2013/01/17,10,143,5,,,,,
2013/01/17,11,139,5,,,,,
2013/01/17,12,140,5,,,,,
2013/01/17,13,140,8,,,,,
2013/01/17,14,145,7,,,,,
2013/01/17,15,148,7,,,,,
2013/01/17,16,137,7,,,,,
2013/01/17,17,140,7,,,,,
2013/01/17,18,138,7,,,,,
2013/01/17,19,144,7,,,,,
2013/01/17,20,134,6,,,,,
2013/01/17,21,135,5,,,,,
2013/01/17,22,116,3,,,,,
2013/01/17,23,114,3,,,,,
2013/01/17,24,106,3,,,,,
2013/01/18,01,108,1,,,,,
2013/01/18,02,103,1,,,,,
2013/01/18,03,100,3,,,,,
2013/01/18,04,61,3,,,,,
2013/01/18,05,59,3,,,,,
2013/01/18,06,60,3,,,,,
2013/01/18,07,112,3,,,,,
